City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,24.39,79,100,6.36,PN,1707178724
1,fale old settlement,-9.3852,-171.2468,28.85,79,92,11.97,TK,1707178754
2,port-aux-francais,-49.35,70.2167,6.11,78,98,12.71,TF,1707178722
3,port mathurin,-19.6833,63.4167,25.69,68,72,7.05,MU,1707178741
4,ad dabbah,18.05,30.95,15.1,19,87,6.37,SD,1707178881
5,arkhangel'sk,64.5401,40.5433,-24.93,82,0,1.0,RU,1707178746
6,puerto natales,-51.7236,-72.4875,10.44,72,56,0.11,CL,1707178738
7,bredasdorp,-34.5322,20.0403,21.33,80,22,1.35,ZA,1707178742
8,margaret river,-33.95,115.0667,16.36,63,49,3.99,AU,1707178762
9,edinburgh of the seven seas,-37.0676,-12.3116,15.71,63,1,1.46,SH,1707178732
10,iqaluit,63.7506,-68.5145,-17.15,77,75,1.54,CA,1707178807
11,lebu,-37.6167,-73.65,17.41,90,87,3.08,CL,1707178748
12,flin flon,54.7682,-101.865,-0.09,100,100,3.09,CA,1707178752
13,jamestown,42.097,-79.2353,-0.23,84,100,4.12,US,1707178728
14,marbella,36.5154,-4.8858,12.92,58,100,1.82,ES,1707178883
15,invercargill,-46.4,168.35,18.9,90,100,1.79,NZ,1707178710
16,college,64.8569,-147.8028,-12.89,73,40,1.54,US,1707178736
17,albany,42.6001,-73.9662,-0.91,48,1,0.45,US,1707178722
18,thunder bay,48.4001,-89.3168,0.99,93,75,2.57,CA,1707178884
19,morant bay,17.8815,-76.4093,25.79,89,38,7.24,JM,1707178884
20,grytviken,-54.2811,-36.5092,6.42,80,92,6.6,GS,1707178725
21,ancud,-41.8697,-73.8203,15.04,90,90,3.13,CL,1707178731
22,cabugao,17.7931,120.4578,27.16,69,56,1.3,PH,1707178885
23,georgetown,5.4112,100.3354,26.96,83,20,1.54,MY,1707178581
24,baley,51.6,116.6333,-27.69,98,15,0.61,RU,1707178886
25,puerto baquerizo moreno,-0.9,-89.6,25.45,81,37,4.71,EC,1707178886
26,waitangi,-43.9535,-176.5597,18.79,87,98,7.79,NZ,1707178724
27,puerto ayora,-0.7393,-90.3518,25.86,94,73,0.89,EC,1707178739
28,nova sintra,14.8667,-24.7167,20.95,67,0,7.75,CV,1707178773
29,whitehorse,60.7161,-135.0538,-19.57,92,100,1.54,CA,1707178749
30,weno,7.4515,151.8468,29.97,66,40,6.69,FM,1707178782
31,ust-nera,64.5667,143.2,-29.14,84,100,0.51,RU,1707178771
32,sholokhovskiy,48.2807,41.0459,0.3,83,100,7.13,RU,1707178888
33,blackmans bay,-43.0167,147.3167,18.18,47,46,1.34,AU,1707178734
34,malango,-2.9627,119.9001,22.79,85,99,0.85,ID,1707178889
35,rosarito,32.3333,-117.0333,14.71,83,100,6.28,MX,1707178889
36,cabo san lucas,22.8909,-109.9124,28.12,36,20,5.14,MX,1707178761
37,kodiak,57.79,-152.4072,3.73,60,0,7.2,US,1707178781
38,mana,5.6592,-53.7767,26.21,86,100,4.75,GF,1707178890
39,chonchi,-42.6128,-73.8092,18.56,72,63,1.26,CL,1707178749
40,dudinka,69.4058,86.1778,-25.18,97,78,1.79,RU,1707178544
41,hilo,19.7297,-155.09,23.85,78,75,3.6,US,1707178770
42,la tuque,47.4334,-72.7824,-6.86,63,3,1.03,CA,1707178891
43,ribeira grande,38.5167,-28.7,17.65,93,100,5.81,PT,1707178739
44,winnemucca,40.973,-117.7357,10.03,43,100,2.06,US,1707178891
45,iringa,-7.7667,35.7,15.28,91,98,1.21,TZ,1707178892
46,papatowai,-46.5619,169.4708,20.35,62,100,3.56,NZ,1707178722
47,carnarvon,-24.8667,113.6333,28.79,32,10,10.73,AU,1707178727
48,bandarbeyla,9.4942,50.8122,24.77,77,64,5.08,SO,1707178892
49,bonthe,7.5264,-12.505,25.68,87,0,1.47,SL,1707178892
50,rongelap,11.1635,166.8941,26.53,82,80,9.23,MH,1707178851
51,vadso,70.0744,29.7487,-8.91,92,20,4.63,NO,1707178771
52,courtenay,49.6866,-124.9936,8.11,66,75,1.03,CA,1707178893
53,port douglas,-16.4833,145.4667,29.96,68,48,1.42,AU,1707178733
54,enewetak,11.3474,162.3373,26.58,72,94,7.45,MH,1707178789
55,bethel,41.3712,-73.414,2.05,45,0,5.14,US,1707178734
56,holualoa,19.6228,-155.9522,23.91,84,75,5.14,US,1707178779
57,chibuto,-24.6867,33.5306,22.11,97,13,1.39,MZ,1707178729
58,iskateley,67.6803,53.1512,-18.88,97,100,1.79,RU,1707178784
59,saint-joseph,-21.3667,55.6167,21.21,74,77,3.01,RE,1707178895
60,lamu,-2.2717,40.902,26.55,84,53,4.45,KE,1707178895
61,tralee,52.2704,-9.7026,10.57,87,100,5.97,IE,1707178895
62,revda,56.801,59.9303,-5.6,93,87,3.18,RU,1707178802
63,longyearbyen,78.2186,15.6401,-4.09,74,40,5.14,SJ,1707178730
64,udachny,66.4167,112.4,-23.64,76,100,1.8,RU,1707178783
65,islamkot,24.6997,70.177,18.54,62,35,2.76,PK,1707178896
66,necochea,-38.5473,-58.7368,22.65,61,97,7.93,AR,1707178896
67,saint-pierre,-21.3393,55.4781,21.82,68,0,2.57,RE,1707178776
68,afaahiti,-17.75,-149.2833,23.93,89,100,9.77,PF,1707178791
69,tindouf,27.6711,-8.1474,12.25,40,0,3.09,DZ,1707178897
70,tsu,34.7303,136.5086,7.92,81,12,5.68,JP,1707178810
71,tocopilla,-22.092,-70.1979,23.85,71,1,0.54,CL,1707178897
72,inongo,-1.95,18.2667,22.14,92,99,2.78,CD,1707178898
73,santarem,-2.4431,-54.7083,28.07,83,0,2.06,BR,1707178898
74,taroa,8.7058,171.2275,27.37,78,100,7.73,MH,1707178898
75,vernon,50.2581,-119.2691,2.01,93,100,0.51,CA,1707178726
76,selfoss,63.9331,-20.9971,-13.26,85,3,4.11,IS,1707178844
77,hobyo,5.3505,48.5268,25.85,79,86,7.09,SO,1707178900
78,kenai,60.5544,-151.2583,-4.95,92,100,6.17,US,1707178900
79,prokop'yevsk,53.9059,86.719,-12.0,91,96,2.2,RU,1707178900
80,kirovskiy,45.0917,133.5136,-20.18,98,94,1.15,RU,1707178900
81,oroqen zizhiqi,50.5667,123.7167,-22.02,94,6,1.6,CN,1707178901
82,newman,37.3138,-121.0208,14.52,76,100,2.24,US,1707178770
83,san patricio,28.017,-97.5169,17.13,64,67,4.72,US,1707178801
84,boguchany,58.3814,97.4531,-12.23,99,95,1.51,RU,1707178901
85,jilove,50.7608,14.1038,9.12,74,99,6.06,CZ,1707178901
86,tiksi,71.6872,128.8694,-32.25,97,62,1.27,RU,1707178735
87,isafjordur,66.0755,-23.124,-8.39,77,100,5.12,IS,1707178723
88,new norfolk,-42.7826,147.0587,18.84,36,52,3.1,AU,1707178902
89,luanda,-8.8368,13.2343,28.0,89,75,2.06,AO,1707178761
90,arteche,12.2645,125.4048,26.16,84,100,4.76,PH,1707178902
91,malmberget,67.1753,20.6549,-11.69,85,75,1.54,SE,1707178903
92,tazovsky,67.4667,78.7,-25.2,100,72,4.15,RU,1707178744
93,kudahuvadhoo,2.6708,72.8944,27.63,80,79,7.22,MV,1707178903
94,susuman,62.7833,148.1667,-28.9,89,100,1.34,RU,1707178748
95,alice springs,-23.7,133.8833,28.45,28,3,7.72,AU,1707178691
96,promyshlennaya,54.9159,85.6385,-5.47,91,66,3.55,RU,1707178904
97,daura,11.5538,11.4085,17.08,21,54,4.73,NG,1707178904
98,happy valley-goose bay,53.3168,-60.3315,-12.83,78,75,4.63,CA,1707178754
99,lionel town,17.8101,-77.2406,25.94,86,43,6.13,JM,1707178803
100,shingu,33.7333,135.9833,7.39,71,29,3.18,JP,1707178905
101,ushuaia,-54.8,-68.3,10.81,54,0,4.12,AR,1707178737
102,olyokminsk,60.3736,120.4264,-21.98,94,93,0.93,RU,1707178905
103,hermanus,-34.4187,19.2345,21.56,86,40,2.22,ZA,1707178730
104,antalaha,-14.9003,50.2788,24.77,90,98,1.32,MG,1707178905
105,karratha,-20.7377,116.8463,28.98,58,14,3.28,AU,1707178812
106,domna,51.8971,113.1573,-30.91,69,20,0.0,RU,1707178906
107,hadibu,12.65,54.0333,24.24,77,6,3.09,YE,1707178761
108,uige,-7.6087,15.0613,19.69,97,99,0.21,AO,1707178906
109,shasta lake,40.6804,-122.3708,13.4,65,100,1.79,US,1707178907
110,scone,56.4194,-3.4051,9.05,82,100,1.79,GB,1707178907
111,yellowknife,62.456,-114.3525,-23.58,77,20,0.0,CA,1707178741
112,nouadhibou,20.931,-17.0347,20.99,40,8,4.63,MR,1707178761
113,kerikeri,-35.2268,173.9474,23.82,54,7,3.23,NZ,1707178608
114,pierre,44.3683,-100.351,7.14,81,0,4.12,US,1707178908
115,mejit,10.2753,170.8646,26.85,80,79,8.62,MH,1707178908
116,yuzhno-kurilsk,44.0306,145.8556,-5.9,60,73,6.3,RU,1707178763
117,defiance,41.3334,-84.45,1.15,93,0,0.0,US,1707178908
118,olonkinbyen,70.9221,-8.7187,-1.58,71,63,6.77,SJ,1707178733
119,mount gambier,-37.8333,140.7667,18.78,42,4,3.56,AU,1707178636
120,kingston,17.997,-76.7936,26.23,94,75,4.63,JM,1707178783
121,avarua,-21.2078,-159.775,29.03,84,20,6.17,CK,1707178755
122,sainte-suzanne,-20.9061,55.6089,22.12,68,0,2.57,RE,1707178909
123,dire,12.2833,-10.9667,26.46,15,0,1.26,ML,1707178910
124,afumati,44.5167,26.2667,11.62,66,0,5.14,RO,1707178910
125,mar del plata,-38.0023,-57.5575,21.64,83,75,10.28,AR,1707178817
126,mildura,-34.2,142.15,20.04,44,0,8.39,AU,1707178821
127,puerto aysen,-45.4,-72.7,15.18,77,37,2.09,CL,1707178910
128,lerwick,60.1545,-1.1494,4.0,87,99,12.33,GB,1707178911
129,vila franca do campo,37.7167,-25.4333,18.27,99,95,6.09,PT,1707178821
130,jhusi,25.4333,81.9333,14.49,94,71,1.42,IN,1707178911
131,saipan,15.1355,145.701,27.39,65,75,6.17,MP,1707178800
132,constantia,44.1833,28.65,8.38,77,54,7.61,RO,1707178777
133,qaqortoq,60.7167,-46.0333,-21.09,70,0,2.98,GL,1707178738
134,flying fish cove,-10.4217,105.6791,24.82,94,99,0.0,CX,1707178755
135,paita,-5.0892,-81.1144,24.98,85,94,3.06,PE,1707178854
136,ballina,-28.8667,153.5667,31.55,61,70,3.94,AU,1707178712
137,island harbour,50.724,-1.2758,11.69,89,100,4.47,GB,1707178848
138,port elizabeth,-33.918,25.5701,21.72,94,100,5.14,ZA,1707178470
139,general levalle,-34.0147,-63.9241,28.68,71,62,3.79,AR,1707178913
140,acarau,-2.8856,-40.12,27.68,80,23,7.52,BR,1707178913
141,kapuskasing,49.4169,-82.4331,-2.95,93,100,2.57,CA,1707178765
142,grivenskaya,45.6473,38.176,5.4,69,86,10.23,RU,1707178914
143,fort abbas,29.1925,72.8536,10.91,52,3,3.55,PK,1707178914
144,dame-marie,18.5667,-74.4167,25.06,83,27,8.13,HT,1707178914
145,motilla del palancar,39.5709,-1.9068,5.89,50,100,3.09,ES,1707178915
146,bar-sur-aube,48.25,4.5833,5.4,87,73,4.65,FR,1707178915
147,taulaga,-11.0553,-171.0883,28.88,80,96,10.67,AS,1707178806
148,crane,31.3974,-102.3501,14.62,39,13,0.65,US,1707178832
149,st. john's,47.5649,-52.7093,1.55,97,100,9.26,CA,1707178824
150,kerema,-7.9631,145.7785,29.26,70,92,1.82,PG,1707178916
151,west island,-12.1568,96.8225,27.99,83,93,2.57,CC,1707178749
152,tosontsengel,48.7567,98.2839,-27.98,97,100,0.23,MN,1707178916
153,tsiombe,-25.3,45.4833,22.58,91,100,3.47,MG,1707178744
154,damboa,11.156,12.7576,18.81,23,89,3.08,NG,1707178916
155,hassi messaoud,31.6804,6.0729,7.92,57,0,0.0,DZ,1707178917
156,mount isa,-20.7333,139.5,31.87,62,62,3.09,AU,1707178785
157,minas de marcona,-15.2119,-75.1103,20.12,83,43,4.03,PE,1707178762
158,puerto deseado,-47.7503,-65.8938,17.4,60,1,7.85,AR,1707178918
159,vilyuchinsk,52.9306,158.4028,-8.85,70,78,3.11,RU,1707178740
160,smithers,54.7804,-127.1743,-4.82,80,75,1.03,CA,1707178738
161,nar'yan-mar,67.6713,53.087,-18.83,97,100,1.79,RU,1707178919
162,medicine hat,50.0501,-110.6683,-6.82,85,100,1.54,CA,1707178919
163,vorgashor,67.5833,63.95,-24.99,98,40,2.56,RU,1707178866
164,midvagur,62.0511,-7.1939,0.46,80,100,9.26,FO,1707178919
165,bilibino,68.0546,166.4372,-34.13,99,99,0.72,RU,1707178727
166,guerrero negro,27.9769,-114.0611,18.71,56,93,3.83,MX,1707178920
167,kidal,18.4411,1.4078,16.35,17,90,5.82,ML,1707178921
168,shimoda,34.6667,138.95,7.2,93,100,6.62,JP,1707178864
169,smirnovo,54.5125,69.4222,0.75,90,100,8.42,KZ,1707178921
170,hammerfest,70.6634,23.6821,-10.23,88,50,3.93,NO,1707178815
171,dubbo,-32.25,148.6167,23.07,94,100,4.63,AU,1707178726
172,ulsteinvik,62.3432,5.8487,-1.93,93,88,2.24,NO,1707178922
173,luderitz,-26.6481,15.1594,18.33,90,1,2.66,NA,1707178734
174,kumi,36.1136,128.336,1.82,92,100,0.72,KR,1707178809
175,kamaishi,39.2667,141.8833,0.87,64,100,3.29,JP,1707178688
176,waingapu,-9.6567,120.2641,27.45,76,57,2.66,ID,1707178837
177,dakhla,23.6848,-15.958,20.09,41,38,6.35,EH,1707178812
178,corunna,42.982,-84.1178,1.06,93,100,0.0,US,1707178924
179,lauro de freitas,-12.8944,-38.3272,28.01,74,20,5.66,BR,1707178924
180,hawaiian paradise park,19.5933,-154.9731,23.73,75,75,3.6,US,1707178736
181,badger,64.8,-147.5333,-12.94,76,40,1.54,US,1707178732
182,sligo,54.2697,-8.4694,10.38,90,100,8.82,IE,1707178925
183,tosya,41.0155,34.0401,5.62,93,96,2.76,TR,1707178925
184,kone,-21.0595,164.8658,25.84,92,100,2.55,NC,1707178823
185,aasiaat,68.7098,-52.8699,-29.67,87,22,3.76,GL,1707178751
186,wailua homesteads,22.0669,-159.378,25.24,68,100,9.26,US,1707178746
187,prado,-17.3411,-39.2208,25.46,89,69,2.55,BR,1707178926
188,sogod,10.3847,124.9814,26.28,84,100,1.43,PH,1707178927
189,tolanaro,-25.0319,46.9987,23.34,92,100,5.58,MG,1707178825
190,malpica,43.3228,-8.8105,10.19,69,100,1.59,ES,1707178927
191,karacabey,40.2152,28.4038,9.19,79,8,2.76,TR,1707178928
192,thames,-37.1333,175.5333,25.39,50,1,1.22,NZ,1707178928
193,angaur state,6.906,134.13,27.19,85,100,7.28,PW,1707178766
194,ankang,32.68,109.0172,1.08,74,99,0.73,CN,1707178928
195,suva,-18.1416,178.4415,28.71,79,75,2.06,FJ,1707178929
196,punta arenas,-53.15,-70.9167,12.06,58,75,6.69,CL,1707178739
197,mukalla,14.5425,49.1242,22.43,77,14,1.26,YE,1707178929
198,westport,41.1415,-73.3579,2.99,42,0,5.66,US,1707178849
199,klyuchi,52.2667,79.1667,-9.28,90,82,4.21,RU,1707178735
200,barabai,-2.5833,115.3833,25.7,82,94,0.48,ID,1707178930
201,namtsy,62.7161,129.6658,-43.5,100,71,0.13,RU,1707178930
202,g'uzor,38.6214,66.2522,6.02,32,94,5.86,UZ,1707178930
203,uyuni,-20.4597,-66.825,13.82,52,92,8.94,BO,1707178849
204,bikenibeu village,1.3673,173.1241,28.45,78,87,5.7,KI,1707178931
205,kulhudhuffushi,6.6221,73.07,27.65,77,31,4.67,MV,1707178726
206,rio grande,-32.035,-52.0986,25.06,81,79,6.22,BR,1707178663
207,gadzhiyevo,69.2551,33.3362,-19.39,100,99,3.21,RU,1707178731
208,khash,28.2211,61.2158,6.26,51,5,0.49,IR,1707178747
209,zhuanghe,39.7008,122.9911,-8.35,76,8,2.69,CN,1707178932
210,tofol,5.3248,163.0078,29.88,70,75,6.17,FM,1707178932
211,santa maria huatulco,15.8436,-96.3267,26.37,74,20,3.6,MX,1707178932
212,hasaki,35.7333,140.8333,4.05,79,100,10.27,JP,1707178806
213,rikaze,29.25,88.8833,-4.42,32,0,0.77,CN,1707178933
214,tam ky,15.5667,108.4833,22.23,90,2,1.39,VN,1707178888
215,tekeli,44.83,78.8239,-6.24,58,74,4.5,KZ,1707178933
216,papao,-17.75,-149.55,24.82,83,100,10.53,PF,1707178933
217,ilulissat,69.2167,-51.1,-20.99,54,2,2.06,GL,1707178751
218,margate,51.3813,1.3862,11.06,80,100,6.26,GB,1707178858
219,gizo,-8.103,156.8419,28.74,79,88,6.63,SB,1707178934
220,sao domingos do maranhao,-5.5758,-44.3853,24.42,74,77,1.42,BR,1707178935
221,gur'yevsk,54.2833,85.9333,-8.06,88,97,3.02,RU,1707178935
222,fu'an,27.0892,119.6453,9.22,91,100,1.4,CN,1707178936
223,igarka,67.4667,86.5833,-26.36,98,42,2.72,RU,1707178836
224,stanley,54.868,-1.6985,10.43,81,75,6.17,GB,1707178786
225,ketchikan,55.3422,-131.6461,4.08,81,20,4.63,US,1707178824
226,auki,-8.7676,160.7034,28.5,84,93,6.97,SB,1707178937
227,mugia,43.1041,-9.2179,10.09,75,99,0.8,ES,1707178760
228,ione,38.3527,-120.9327,15.05,93,100,2.57,US,1707178937
229,ta`u,-14.2336,-169.5144,28.23,75,98,2.14,AS,1707178937
230,kailua-kona,19.6406,-155.9956,25.98,83,75,5.14,US,1707178938
231,shitanjing,39.2342,106.3439,-10.5,81,4,0.67,CN,1707178938
232,la ronge,55.1001,-105.2842,-4.86,80,100,4.63,CA,1707178787
233,port macquarie,-31.4333,152.9167,31.05,62,62,5.2,AU,1707178827
234,loiza,18.4313,-65.8802,28.05,80,40,3.09,PR,1707178939
235,tura,25.5198,90.2201,12.48,74,65,1.07,IN,1707178831
236,taishan,22.2514,112.7799,18.81,82,100,2.02,CN,1707178939
237,turabah,21.2141,41.6331,14.4,57,67,2.39,SA,1707178939
238,nuku'alofa,-21.1333,-175.2,26.5,74,86,8.46,TO,1707178716
239,dalby,-27.1833,151.2667,28.86,53,84,2.34,AU,1707178940
240,lazaro cardenas,17.9583,-102.2,26.24,69,1,2.68,MX,1707178940
241,galliano,29.4422,-90.2992,13.0,75,83,5.22,US,1707178940
242,atafu village,-8.5421,-172.5159,28.36,82,100,13.1,TK,1707178733
243,biysk,52.5364,85.2072,-14.38,97,77,2.36,RU,1707178702
244,svetlyy,54.675,20.1347,4.09,92,100,6.01,RU,1707178759
245,mocajuba,-2.5842,-49.5072,25.11,90,86,1.76,BR,1707178941
246,anadyr,64.75,177.4833,-22.72,77,100,8.0,RU,1707178808
247,jalal-abad,40.9333,73.0,-1.2,62,100,3.06,KG,1707178941
248,nemuro,43.3236,145.575,-7.16,72,97,5.4,JP,1707178626
249,rechytsa,52.3617,30.3916,-0.94,77,80,6.47,BY,1707178942
250,barcelos,41.5388,-8.6151,12.18,87,100,0.74,PT,1707178942
251,payyannur,12.1,75.2,22.88,74,5,1.64,IN,1707178943
252,geraldton,-28.7667,114.6,27.23,22,60,11.83,AU,1707178575
253,sopron,47.685,16.5905,13.1,51,93,1.37,HU,1707178943
254,carolina beach,34.0352,-77.8936,11.16,60,100,9.28,US,1707178943
255,porto novo,6.4965,2.6036,26.9,66,65,1.65,BJ,1707178762
256,castillos,-34.1667,-53.8333,20.52,71,66,5.23,UY,1707178845
257,northam,51.0333,-4.2167,13.14,96,100,10.77,GB,1707178944
258,arraial do cabo,-22.9661,-42.0278,24.98,88,40,2.06,BR,1707178779
259,morehead city,34.7229,-76.726,9.02,67,75,5.81,US,1707178867
260,mount pearl,47.5166,-52.7813,1.09,98,100,9.26,CA,1707178743
261,ende,-8.8432,121.6623,27.85,79,77,2.35,ID,1707178945
262,tromso,69.6496,18.957,-6.99,68,20,1.54,NO,1707178945
263,jayapura,-2.5333,140.7,30.66,72,93,2.47,ID,1707178661
264,senj,44.9894,14.9058,11.51,94,68,1.67,HR,1707178946
265,swakopmund,-22.6833,14.5333,19.47,82,32,1.91,NA,1707178773
266,diez,50.3667,8.0167,8.46,85,88,5.99,DE,1707178946
267,hagere selam,6.4833,38.5167,8.89,88,54,2.06,ET,1707178946
268,buon ma thuot,12.6667,108.05,18.88,88,28,1.59,VN,1707178819
269,port alfred,-33.5906,26.891,20.66,96,7,1.34,ZA,1707178745
270,talnakh,69.4865,88.3972,-24.6,89,76,2.38,RU,1707178743
271,kamina,-8.7386,24.9906,19.03,84,98,0.76,CD,1707178947
272,gamba,-2.65,10.0,24.71,87,88,4.12,GA,1707178947
273,zempoala,19.45,-96.4167,23.28,53,54,6.01,MX,1707178948
274,whangarei,-35.7317,174.3239,27.09,42,4,1.68,NZ,1707178747
275,polyarnyy,69.1989,33.4478,-18.48,100,98,3.37,RU,1707178750
276,fuglafjordur,62.244,-6.814,0.26,70,100,14.26,FO,1707178948
277,eureka,40.8021,-124.1637,10.11,96,100,4.39,US,1707178797
278,al jawf,29.5,38.75,8.02,53,0,3.73,SA,1707178949
279,asosa,10.0667,34.5333,18.41,36,40,2.08,ET,1707178949
280,i-n-salah,27.1935,2.4607,14.03,31,25,6.36,DZ,1707178781
281,pistoia,43.9667,10.8333,9.25,89,90,0.89,IT,1707178949
282,makokou,0.5738,12.8642,22.73,89,67,1.34,GA,1707178842
283,kavieng,-2.5744,150.7967,29.17,74,79,2.61,PG,1707178737
284,baruun-urt,46.6806,113.2792,-24.7,85,46,1.66,MN,1707178950
